//  tags
// names
TAG(LastName), HAS_PARENT(Name)
TAG(FirstName), HAS_PARENT(Name)
TAG(Male), HAS_PARENT(Gender), HAS_PARENT(AmbiguousGender)
TAG(Female), HAS_PARENT(Gender), HAS_PARENT(AmbiguousGender)
TAG(AmbiguousGender), HAS_PARENT(Gender)
TAG(EraModern), HAS_PARENT(Era)
TAG(EraMedieval), HAS_PARENT(Era)


// First names
NOUN(Aaron), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Shaw), TAG(LastName), TAG(EraModern)
NOUN(Shearer), TAG(LastName), TAG(EraModern)
NOUN(Sheikh), TAG(LastName), TAG(EraModern)
NOUN(Sheldon), TAG(LastName), TAG(EraModern)
NOUN(Shen), TAG(LastName), TAG(EraModern)
NOUN(Shepherd), TAG(LastName), TAG(EraModern)
NOUN(Sheppard), TAG(LastName), TAG(EraModern)
NOUN(Sheridan), TAG(LastName), TAG(EraModern)
NOUN(Sherwood), TAG(LastName), TAG(EraModern)
NOUN(Shi), TAG(LastName), TAG(EraModern)
NOUN(Shields), TAG(LastName), TAG(EraModern)
NOUN(Shipley), TAG(LastName), TAG(EraModern)
NOUN(Short), TAG(LastName), TAG(EraModern)
NOUN(Silva), TAG(LastName), TAG(EraModern)
NOUN(Simmonds), TAG(LastName), TAG(EraModern)
NOUN(Simmons), TAG(LastName), TAG(EraModern)
NOUN(Simms), TAG(LastName), TAG(EraModern)
NOUN(Simon), TAG(LastName), TAG(EraModern)
NOUN(Simons), TAG(LastName), TAG(EraModern)
NOUN(Simpson), TAG(LastName), TAG(EraModern)
NOUN(Sims), TAG(LastName), TAG(EraModern)
NOUN(Sinclair), TAG(LastName), TAG(EraModern)
NOUN(Singh), TAG(LastName), TAG(EraModern)
NOUN(Singleton), TAG(LastName), TAG(EraModern)
NOUN(Skelton), TAG(LastName), TAG(EraModern)
NOUN(Skinner), TAG(LastName), TAG(EraModern)
NOUN(Slade), TAG(LastName), TAG(EraModern)
NOUN(Slater), TAG(LastName), TAG(EraModern)
NOUN(Sloan), TAG(LastName), TAG(EraModern)
NOUN(Small), TAG(LastName), TAG(EraModern)
NOUN(Smart), TAG(LastName), TAG(EraModern)
NOUN(Smith), TAG(LastName), TAG(EraModern)
NOUN(Smyth), TAG(LastName), TAG(EraModern)
NOUN(Snape), TAG(LastName), TAG(EraModern)
NOUN(Solanki), TAG(LastName), TAG(EraModern)
NOUN(Soni), TAG(LastName), TAG(EraModern)
NOUN(Sparkes), TAG(LastName), TAG(EraModern)
NOUN(Sparks), TAG(LastName), TAG(EraModern)
NOUN(Spence), TAG(LastName), TAG(EraModern)
NOUN(Spencer), TAG(LastName), TAG(EraModern)
NOUN(Squires), TAG(LastName), TAG(EraModern)
NOUN(Stacey), TAG(LastName), TAG(EraModern)
NOUN(Stafford), TAG(LastName), TAG(EraModern)
NOUN(Stanley), TAG(LastName), TAG(EraModern)
NOUN(Stanton), TAG(LastName), TAG(EraModern)
NOUN(Stead), TAG(LastName), TAG(EraModern)
NOUN(Steel), TAG(LastName), TAG(EraModern)
NOUN(Steele), TAG(LastName), TAG(EraModern)
NOUN(Steer), TAG(LastName), TAG(EraModern)
NOUN(Stephen), TAG(LastName), TAG(EraModern)
NOUN(Stephens), TAG(LastName), TAG(EraModern)
NOUN(Stephenson), TAG(LastName), TAG(EraModern)
NOUN(Stevens), TAG(LastName), TAG(EraModern)
NOUN(Stevenson), TAG(LastName), TAG(EraModern)
NOUN(Stewart), TAG(LastName), TAG(EraModern)
NOUN(Stockton), TAG(LastName), TAG(EraModern)
NOUN(Stokes), TAG(LastName), TAG(EraModern)
NOUN(Stone), TAG(LastName), TAG(EraModern)
NOUN(Stones), TAG(LastName), TAG(EraModern)
NOUN(Storey), TAG(LastName), TAG(EraModern)
NOUN(Stott), TAG(LastName), TAG(EraModern)
NOUN(Street), TAG(LastName), TAG(EraModern)
NOUN(Stringer), TAG(LastName), TAG(EraModern)
NOUN(Stuart), TAG(LastName), TAG(EraModern)
NOUN(Stubbs), TAG(LastName), TAG(EraModern)
NOUN(Sullivan), TAG(LastName), TAG(EraModern)
NOUN(Summers), TAG(LastName), TAG(EraModern)
NOUN(Sumner), TAG(LastName), TAG(EraModern)
NOUN(Sun), TAG(LastName), TAG(EraModern)
NOUN(Sutcliffe), TAG(LastName), TAG(EraModern)
NOUN(Suthar), TAG(LastName), TAG(EraModern)
NOUN(Sutherland), TAG(LastName), TAG(EraModern)
NOUN(Sutton), TAG(LastName), TAG(EraModern)
NOUN(Swain), TAG(LastName), TAG(EraModern)
NOUN(Swan), TAG(LastName), TAG(EraModern)
NOUN(Sweeney), TAG(LastName), TAG(EraModern)
NOUN(Swift), TAG(LastName), TAG(EraModern)
NOUN(Sykes), TAG(LastName), TAG(EraModern)
NOUN(Taggart), TAG(LastName), TAG(EraModern)
NOUN(Tait), TAG(LastName), TAG(EraModern)
NOUN(Talbot), TAG(LastName), TAG(EraModern)
NOUN(Tan), TAG(LastName), TAG(EraModern)
NOUN(Tang), TAG(LastName), TAG(EraModern)
NOUN(Tao), TAG(LastName), TAG(EraModern)
NOUN(Tate), TAG(LastName), TAG(EraModern)
NOUN(Taylor), TAG(LastName), TAG(EraModern)
NOUN(Terry), TAG(LastName), TAG(EraModern)
NOUN(Thakkar), TAG(LastName), TAG(EraModern)
NOUN(Thakor), TAG(LastName), TAG(EraModern)
NOUN(Thomas), TAG(LastName), TAG(EraModern)
NOUN(Thompson), TAG(LastName), TAG(EraModern)
NOUN(Thomson), TAG(LastName), TAG(EraModern)
NOUN(Thorne), TAG(LastName), TAG(EraModern)
NOUN(Thornton), TAG(LastName), TAG(EraModern)
NOUN(Thorpe), TAG(LastName), TAG(EraModern)
NOUN(Tian), TAG(LastName), TAG(EraModern)
NOUN(Todd), TAG(LastName), TAG(EraModern)
NOUN(Tomlinson), TAG(LastName), TAG(EraModern)
NOUN(Tong), TAG(LastName), TAG(EraModern)
NOUN(Townsend), TAG(LastName), TAG(EraModern)
NOUN(Tracey), TAG(LastName), TAG(EraModern)
NOUN(Trivedi), TAG(LastName), TAG(EraModern)
NOUN(Tucker), TAG(LastName), TAG(EraModern)
NOUN(Turnbull), TAG(LastName), TAG(EraModern)
NOUN(Turner), TAG(LastName), TAG(EraModern)
NOUN(Turton), TAG(LastName), TAG(EraModern)
NOUN(Tyler), TAG(LastName), TAG(EraModern)
NOUN(Tyson), TAG(LastName), TAG(EraModern)
NOUN(Uddin), TAG(LastName), TAG(EraModern)
NOUN(Underwood), TAG(LastName), TAG(EraModern)
NOUN(Upton), TAG(LastName), TAG(EraModern)
NOUN(Urquhart), TAG(LastName), TAG(EraModern)
NOUN(Vaghela), TAG(LastName), TAG(EraModern)
NOUN(Valentine), TAG(LastName), TAG(EraModern)
NOUN(Vasava), TAG(LastName), TAG(EraModern)
NOUN(Vaughan), TAG(LastName), TAG(EraModern)
NOUN(Vernon), TAG(LastName), TAG(EraModern)
NOUN(Vickers), TAG(LastName), TAG(EraModern)
NOUN(Vincent), TAG(LastName), TAG(EraModern)
NOUN(Wade), TAG(LastName), TAG(EraModern)
NOUN(Wainwright), TAG(LastName), TAG(EraModern)
NOUN(Waite), TAG(LastName), TAG(EraModern)
NOUN(Wakefield), TAG(LastName), TAG(EraModern)
NOUN(Walker), TAG(LastName), TAG(EraModern)
NOUN(Wall), TAG(LastName), TAG(EraModern)
NOUN(Wallace), TAG(LastName), TAG(EraModern)
NOUN(Waller), TAG(LastName), TAG(EraModern)
NOUN(Wallis), TAG(LastName), TAG(EraModern)
NOUN(Walsh), TAG(LastName), TAG(EraModern)
NOUN(Walters), TAG(LastName), TAG(EraModern)
NOUN(Walton), TAG(LastName), TAG(EraModern)
NOUN(Wang), TAG(LastName), TAG(EraModern)
NOUN(Warburton), TAG(LastName), TAG(EraModern)
NOUN(Ward), TAG(LastName), TAG(EraModern)
NOUN(Wardle), TAG(LastName), TAG(EraModern)
NOUN(Warner), TAG(LastName), TAG(EraModern)
NOUN(Warren), TAG(LastName), TAG(EraModern)
NOUN(Warwick), TAG(LastName), TAG(EraModern)
NOUN(Waters), TAG(LastName), TAG(EraModern)
NOUN(Watkins), TAG(LastName), TAG(EraModern)
NOUN(Watson), TAG(LastName), TAG(EraModern)
NOUN(Watt), TAG(LastName), TAG(EraModern)
NOUN(Watts), TAG(LastName), TAG(EraModern)
NOUN(Weaver), TAG(LastName), TAG(EraModern)
NOUN(Webb), TAG(LastName), TAG(EraModern)
NOUN(Webber), TAG(LastName), TAG(EraModern)
NOUN(Webster), TAG(LastName), TAG(EraModern)
NOUN(Weeks), TAG(LastName), TAG(EraModern)
NOUN(Wei), TAG(LastName), TAG(EraModern)
NOUN(Weir), TAG(LastName), TAG(EraModern)
NOUN(Welch), TAG(LastName), TAG(EraModern)
NOUN(Weller), TAG(LastName), TAG(EraModern)
NOUN(Wells), TAG(LastName), TAG(EraModern)
NOUN(Welsh), TAG(LastName), TAG(EraModern)
NOUN(West), TAG(LastName), TAG(EraModern)
NOUN(Weston), TAG(LastName), TAG(EraModern)
NOUN(Westwood), TAG(LastName), TAG(EraModern)
NOUN(Wharton), TAG(LastName), TAG(EraModern)
NOUN(Wheeler), TAG(LastName), TAG(EraModern)
NOUN(Whelan), TAG(LastName), TAG(EraModern)
NOUN(White), TAG(LastName), TAG(EraModern)
NOUN(Whitehead), TAG(LastName), TAG(EraModern)
NOUN(Whitehouse), TAG(LastName), TAG(EraModern)
NOUN(Whitfield), TAG(LastName), TAG(EraModern)
NOUN(Whiting), TAG(LastName), TAG(EraModern)
NOUN(Whittaker), TAG(LastName), TAG(EraModern)
NOUN(Whittle), TAG(LastName), TAG(EraModern)
NOUN(Whitworth), TAG(LastName), TAG(EraModern)
NOUN(Whyte), TAG(LastName), TAG(EraModern)
NOUN(Wilcox), TAG(LastName), TAG(EraModern)
NOUN(Wild), TAG(LastName), TAG(EraModern)
NOUN(Wilde), TAG(LastName), TAG(EraModern)
NOUN(Wilkes), TAG(LastName), TAG(EraModern)
NOUN(Wilkins), TAG(LastName), TAG(EraModern)
NOUN(Wilkinson), TAG(LastName), TAG(EraModern)
NOUN(Williams), TAG(LastName), TAG(EraModern)
NOUN(Williamson), TAG(LastName), TAG(EraModern)
NOUN(Willis), TAG(LastName), TAG(EraModern)
NOUN(Wills), TAG(LastName), TAG(EraModern)
NOUN(Wilson), TAG(LastName), TAG(EraModern)
NOUN(Wiltshire), TAG(LastName), TAG(EraModern)
NOUN(Winstanley), TAG(LastName), TAG(EraModern)
NOUN(Winter), TAG(LastName), TAG(EraModern)
NOUN(Wise), TAG(LastName), TAG(EraModern)
NOUN(Withers), TAG(LastName), TAG(EraModern)
NOUN(Wong), TAG(LastName), TAG(EraModern)
NOUN(Wood), TAG(LastName), TAG(EraModern)
NOUN(Woodcock), TAG(LastName), TAG(EraModern)
NOUN(Woodhouse), TAG(LastName), TAG(EraModern)
NOUN(Woods), TAG(LastName), TAG(EraModern)
NOUN(Woodward), TAG(LastName), TAG(EraModern)
NOUN(Woolley), TAG(LastName), TAG(EraModern)
NOUN(Worrall), TAG(LastName), TAG(EraModern)
NOUN(Worthington), TAG(LastName), TAG(EraModern)
NOUN(Wright), TAG(LastName), TAG(EraModern)
NOUN(Wu), TAG(LastName), TAG(EraModern)
NOUN(Wyatt), TAG(LastName), TAG(EraModern)
NOUN(Wylie), TAG(LastName), TAG(EraModern)
NOUN(Xie), TAG(LastName), TAG(EraModern)
NOUN(Xu), TAG(LastName), TAG(EraModern)
NOUN(Yadav), TAG(LastName), TAG(EraModern)
NOUN(Yan), TAG(LastName), TAG(EraModern)
NOUN(Yang), TAG(LastName), TAG(EraModern)
NOUN(Yao), TAG(LastName), TAG(EraModern)
NOUN(Yates), TAG(LastName), TAG(EraModern)
NOUN(Ye), TAG(LastName), TAG(EraModern)
NOUN(Yin), TAG(LastName), TAG(EraModern)
NOUN(Young), TAG(LastName), TAG(EraModern)
NOUN(Yu), TAG(LastName), TAG(EraModern)
NOUN(Yuan), TAG(LastName), TAG(EraModern)
NOUN(Zhang), TAG(LastName), TAG(EraModern)
NOUN(Zhao), TAG(LastName), TAG(EraModern)
NOUN(Zheng), TAG(LastName), TAG(EraModern)
NOUN(Zhou), TAG(LastName), TAG(EraModern)
NOUN(Zhu), TAG(LastName), TAG(EraModern)
NOUN(Zou), TAG(LastName), TAG(EraModern)
